"url","content","type","position"
"https://www.welfarefootprint.org/","
				<a href=""https://welfarefootprint.org/2024/06/25/ai-mapping-suffering/"">
				
	<div class=""post-thumbnail"">
		<img width=""999"" height=""666"" src=""https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED.png"" class=""attachment-post-thumbnail size-post-thumbnail wp-post-image"" alt="""" decoding=""async"" srcset=""https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED.png 999w, https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED-300x200.png 300w, https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED-768x512.png 768w, https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED-200x133.png 200w, https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED-150x100.png 150w, https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED-547x365.png 547w, https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED-678x452.png 678w, https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED-524x349.png 524w, https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED-420x280.png 420w, https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED-444x296.png 444w, https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED-916x611.png 916w, https://welfarefootprint.org/wp-content/uploads/2024/06/FEATURED-600x400.png 600w"" sizes=""(max-width: 999px) 100vw, 999px"">	</div><!-- .post-thumbnail -->

					</a>
				<figcaption>
				<header class=""entry-header"">
					<h2 class=""entry-title""><a href=""https://welfarefootprint.org/2024/06/25/ai-mapping-suffering/"">Can AI power the Global Mapping and Quantification of Animal Suffering? The Pain Atlas Project</a></h2>
				</header><!-- .entry-header -->
								</figcaption>
				</figure>
			</div>
		</article><!-- #post-## -->
	</div>
		<div class=""threecolumn clearfix"">
		<article id=""post-9190"" class=""post-9190 post type-post status-publish format-standard has-post-thumbnail hentry category-method-refinements"">
			<div class=""entry-content"">
				<figure>","HTML",35
"https://www.welfarefootprint.org/","
				<a href=""https://welfarefootprint.org/2024/03/12/positive-animal-welfare/"">
				
	<div class=""post-thumbnail"">
		<img width=""999"" height=""666"" src=""https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666.png"" class=""attachment-post-thumbnail size-post-thumbnail wp-post-image"" alt="""" decoding=""async"" srcset=""https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666.png 999w, https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666-300x200.png 300w, https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666-768x512.png 768w, https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666-200x133.png 200w, https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666-150x100.png 150w, https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666-547x365.png 547w, https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666-678x452.png 678w, https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666-524x349.png 524w, https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666-420x280.png 420w, https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666-444x296.png 444w, https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666-916x611.png 916w, https://welfarefootprint.org/wp-content/uploads/2024/03/DALL·E-2024-06-10-11.17.37-FEATURE-IMAGE-999-666-600x400.png 600w"" sizes=""(max-width: 999px) 100vw, 999px"">	</div><!-- .post-thumbnail -->

					</a>
				<figcaption>
				<header class=""entry-header"">
					<h2 class=""entry-title"">","HTML",36
"https://www.welfarefootprint.org/","<a href=""https://welfarefootprint.org/2024/03/12/positive-animal-welfare/"">Quantifying Positive Animal Welfare in Individuals and Populations</a></h2>
				</header><!-- .entry-header -->
								</figcaption>
				</figure>
			</div>
		</article><!-- #post-## -->
	</div>
		<div class=""threecolumn clearfix"">
		<article id=""post-9173"" class=""post-9173 post type-post status-publish format-standard has-post-thumbnail hentry category-method-refinements"">
			<div class=""entry-content"">
				<figure>
				<a href=""https://welfarefootprint.org/2024/02/24/could-transparency-interntional-be-a-model-for-improved-animal-welfare/"">
				
	<div class=""post-thumbnail"">
		<img width=""999"" height=""665"" src=""https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1.png"" class=""attachment-post-thumbnail size-post-thumbnail wp-post-image"" alt="""" decoding=""async"" srcset=""https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1.png 999w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1-300x200.png 300w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1-768x511.png 768w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1-200x133.png 200w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1-150x100.png 150w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1-547x364.png 547w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1-678x451.png 678w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1-524x349.png 524w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1-420x280.png 420w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1-444x296.png 444w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1-916x610.png 916w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured-1-600x399.png 600w"" sizes=""(max-width: 999px) 100vw, 999px"">	</div><!-- .post-thumbnail -->

					</a>
				<figcaption>","HTML",37
"https://www.welfarefootprint.org/","
				<header class=""entry-header"">
					<h2 class=""entry-title""><a href=""https://welfarefootprint.org/2024/02/24/could-transparency-interntional-be-a-model-for-improved-animal-welfare/"">Could Transparency International be a model for improved animal welfare?</a></h2>
				</header><!-- .entry-header -->
								</figcaption>
				</figure>
			</div>
		</article><!-- #post-## -->
	</div>
		<div class=""threecolumn clearfix"">
		<article id=""post-9158"" class=""post-9158 post type-post status-publish format-standard has-post-thumbnail hentry category-method-refinements"">
			<div class=""entry-content"">
				<figure>
				<a href=""https://welfarefootprint.org/2024/02/20/shortagony-or-longache/"">
				
	<div class=""post-thumbnail"">
		<img width=""999"" height=""666"" src=""https://welfarefootprint.org/wp-content/uploads/2024/02/featured2.png"" class=""attachment-post-thumbnail size-post-thumbnail wp-post-image"" alt="""" decoding=""async"" srcset=""https://welfarefootprint.org/wp-content/uploads/2024/02/featured2.png 999w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured2-300x200.png 300w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured2-768x512.png 768w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured2-200x133.png 200w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured2-150x100.png 150w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured2-547x365.png 547w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured2-678x452.png 678w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured2-524x349.png 524w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured2-420x280.png 420w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured2-444x296.png 444w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured2-916x611.png 916w, https://welfarefootprint.org/wp-content/uploads/2024/02/featured2-600x400.png 600w"" sizes=""(max-width: 999px) 100vw, 999px"">	</div>","HTML",38
"https://www.welfarefootprint.org/","<!-- .post-thumbnail -->

					</a>
				<figcaption>
				<header class=""entry-header"">
					<h2 class=""entry-title""><a href=""https://welfarefootprint.org/2024/02/20/shortagony-or-longache/"">Short agony or long ache? Comparing intensity and duration of pain</a></h2>
				</header><!-- .entry-header -->
								</figcaption>
				</figure>
			</div>
		</article><!-- #post-## -->
	</div>
		<div class=""threecolumn clearfix"">
		<article id=""post-8568"" class=""post-8568 post type-post status-publish format-standard has-post-thumbnail hentry category-lectures"">
			<div class=""entry-content"">
				<figure>
				<a href=""https://welfarefootprint.org/2023/08/01/announcing-our-new-virtual-office-hours-program/"">
				
	<div class=""post-thumbnail"">","HTML",39
"https://www.welfarefootprint.org/","
		<img width=""1000"" height=""666"" src=""https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured.png"" class=""attachment-post-thumbnail size-post-thumbnail wp-post-image"" alt="""" decoding=""async"" srcset=""https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured.png 1000w, https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured-300x200.png 300w, https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured-768x511.png 768w, https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured-200x133.png 200w, https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured-150x100.png 150w, https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured-547x364.png 547w, https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured-678x452.png 678w, https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured-524x349.png 524w, https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured-420x280.png 420w, https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured-444x296.png 444w, https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured-916x610.png 916w, https://welfarefootprint.org/wp-content/uploads/2023/07/videocallfeatured-600x400.png 600w"" sizes=""(max-width: 1000px) 100vw, 1000px"">	</div><!-- .post-thumbnail -->

					</a>
				<figcaption>
				<header class=""entry-header"">
					<h2 class=""entry-title""><a href=""https://welfarefootprint.org/2023/08/01/announcing-our-new-virtual-office-hours-program/"">Announcing Our New Virtual Office Hours Program</a></h2>
				</header><!-- .entry-header -->
								</figcaption>
				</figure>
			</div>
		</article><!-- #post-## -->
	</div>
		<div class=""threecolumn clearfix"">","HTML",40
"https://www.welfarefootprint.org/","
		<article id=""post-8521"" class=""post-8521 post type-post status-publish format-standard has-post-thumbnail hentry category-welfare-science category-method-refinements tag-animal-pain tag-animal-welfare tag-iasp tag-pain-definition"">
			<div class=""entry-content"">
				<figure>
				<a href=""https://welfarefootprint.org/2023/07/25/a-novel-proposal-for-the-definition-of-pain/"">
				
	<div class=""post-thumbnail"">
		<img width=""999"" height=""667"" src=""https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1.png"" class=""attachment-post-thumbnail size-post-thumbnail wp-post-image"" alt="""" decoding=""async"" srcset=""https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1.png 999w, https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1-300x200.png 300w, https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1-768x513.png 768w, https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1-200x134.png 200w, https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1-150x100.png 150w, https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1-547x365.png 547w, https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1-678x453.png 678w, https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1-524x350.png 524w, https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1-420x280.png 420w, https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1-444x296.png 444w, https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1-916x612.png 916w, https://welfarefootprint.org/wp-content/uploads/2023/07/featured-1-600x401.png 600w"" sizes=""(max-width: 999px) 100vw, 999px"">	</div><!-- .post-thumbnail -->

					</a>
				<figcaption>
				<header class=""entry-header"">
					<h2 class=""entry-title""><a href=""https://welfarefootprint.org/2023/07/25/a-novel-proposal-for-the-definition-of-pain/"">A Novel Proposal for the Definition of Pain</a></h2>
				</header><!-- .entry-header -->","HTML",41
"https://www.welfarefootprint.org/","
								</figcaption>
				</figure>
			</div>
		</article><!-- #post-## -->
	</div>
		<div class=""threecolumn clearfix"">
		<article id=""post-8473"" class=""post-8473 post type-post status-publish format-standard has-post-thumbnail hentry category-method-refinements"">
			<div class=""entry-content"">
				<figure>
				<a href=""https://welfarefootprint.org/2023/07/18/introducing-pain-compare-a-tool-for-visualizing-welfare-loss-estimates-in-animals/"">
				
	<div class=""post-thumbnail"">
		<img width=""1000"" height=""666"" src=""https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679.jpg"" class=""attachment-post-thumbnail size-post-thumbnail wp-post-image"" alt="""" decoding=""async"" srcset=""https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679.jpg 1000w, https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679-300x200.jpg 300w, https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679-768x511.jpg 768w, https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679-200x133.jpg 200w, https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679-150x100.jpg 150w, https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679-547x364.jpg 547w, https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679-678x452.jpg 678w, https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679-524x349.jpg 524w, https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679-420x280.jpg 420w, https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679-444x296.jpg 444w, https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679-916x610.jpg 916w, https://welfarefootprint.org/wp-content/uploads/2023/07/shutterstock_577995679-600x400.jpg 600w"" sizes=""(max-width: 1000px) 100vw, 1000px"">	</div><!-- .post-thumbnail -->

					</a>
				<figcaption>
				<header class=""entry-header"">","HTML",42
"https://www.welfarefootprint.org/","
					<h2 class=""entry-title""><a href=""https://welfarefootprint.org/2023/07/18/introducing-pain-compare-a-tool-for-visualizing-welfare-loss-estimates-in-animals/"">Introducing Pain-Compare: A Tool for Visualizing Welfare Loss Estimates in Animals</a></h2>
				</header><!-- .entry-header -->
								</figcaption>
				</figure>
			</div>
		</article><!-- #post-## -->
	</div>
		</div>
		</div><div>			<div class=""textwidget""><p><img decoding=""async"" class=""alignnone size-full wp-image-3212"" src=""https://welfarefootprint.org/wp-content/uploads/2021/04/white.jpg"" alt="""" width=""100"" height=""13""></p>
</div>
		</div>		</div><!-- .widget-area -->
			</div><!-- .child-pages -->
	</div><!-- .block-four -->
		</div><!-- #site -->
	<footer id=""colophon"" class=""site-footer"" role=""contentinfo"">
		<div class=""footer"">
			<div class=""site-info"">
				<div class=""hfeed site"">
					<div class=""content site-content"">
																<div class=""clear widget-area optional-widget-area footer-widget-area"" role=""complementary"">
			<div class=""one-widget"">
				<aside id=""block-3"" class=""widget widget_block"">
<div class=""wp-block-columns is-layout-flex wp-container-core-columns-is-layout-1 wp-block-columns-is-layout-flex"">
<div class=""wp-block-column is-layout-flow wp-block-column-is-layout-flow"" style=""flex-basis:100%""><p><script>(function() {
	window.mc4wp = window.mc4wp || {
		listeners: [],
		forms: {
			on: function(evt, cb) {
				window.mc4wp.listeners.push(
					{
						event   : evt,
						callback: cb
					}
				);
			}
		}
	}
})();
</script><!-- Mailchimp for WordPress v4.9.9 - https://wordpress.org/plugins/mailchimp-for-wp/ --></p><form id=""mc4wp-form-1"" class=""mc4wp-form mc4wp-form-8123 mc4wp-form-theme mc4wp-form-theme-blue"" method=""post"" data-id=""8123"" data-name=""Subscribe to our newsletter""><div class=""mc4wp-form-fields""><p>
	<label> 
		<input type=""email"" name=""EMAIL"" placeholder=""Insert your email to subscribe to our news"" required="""">
</label>","HTML",43
"https://www.welfarefootprint.org/","
<input type=""submit"" value=""Subscribe"">
</p>


</div><label style=""display: none !important;"">Leave this field empty if you're human: <input type=""text"" name=""_mc4wp_honeypot"" value="""" tabindex=""-1"" autocomplete=""off""></label><input type=""hidden"" name=""_mc4wp_timestamp"" value=""1726695107""><input type=""hidden"" name=""_mc4wp_form_id"" value=""8123""><input type=""hidden"" name=""_mc4wp_form_element_id"" value=""mc4wp-form-1""><div class=""mc4wp-response""></div></form><!-- / Mailchimp for WordPress Plugin --><p></p>


<div class=""widget_text widget widget_custom_html""><div class=""textwidget custom-html-widget""><p>
<span style=""font-size:80%; color:#6A87A6"">
Contact: [email] 

</span><br>

<span style=""font-size:80%; color:#6A87A6"">
All data, reports, and charts produced by the Welfare Footprint Project are free to use under the Creative Commons BY license. You have the permission to use, distribute, and reproduce these in any medium, provided the source and authors are credited.
	<br> <a href=""https://welfarefootprint.org/feedback-form/""><u>Feedback form</u></a>

</span></p></div></div></div>
</div>
</aside>			</div>
		</div>
														<div class=""copyright"">
												
													<a class=""scroll-to-top"" href=""#""></a>
												</div>
					</div><!-- .footerwidgets -->
				</div><!-- .site-info -->
			</div><!-- .page -->
		</div><!-- .footer -->
			</footer><!-- .site-footer -->

<div class=""a2a_kit a2a_kit_size_24 a2a_floating_style a2a_vertical_style"" style=""left:0px;top:100px;background-color:transparent""><a class=""a2a_button_facebook"" href=""https://www.addtoany.com/add_to/facebook?linkurl=https%3A%2F%2Fwelfarefootprint.org%2F&amp;linkname=Welfare%20Footprint%20Project"" title=""Facebook"" rel=""nofollow noopener"" target=""_blank""></a>","HTML",44
"https://www.welfarefootprint.org/","<a class=""a2a_button_twitter"" href=""https://www.addtoany.com/add_to/twitter?linkurl=https%3A%2F%2Fwelfarefootprint.org%2F&amp;linkname=Welfare%20Footprint%20Project"" title=""Twitter"" rel=""nofollow noopener"" target=""_blank""></a><a class=""a2a_button_email"" href=""https://www.addtoany.com/add_to/email?linkurl=https%3A%2F%2Fwelfarefootprint.org%2F&amp;linkname=Welfare%20Footprint%20Project"" title=""Email"" rel=""nofollow noopener"" target=""_blank""></a><a class=""a2a_button_linkedin"" href=""https://www.addtoany.com/add_to/linkedin?linkurl=https%3A%2F%2Fwelfarefootprint.org%2F&amp;linkname=Welfare%20Footprint%20Project"" title=""LinkedIn"" rel=""nofollow noopener"" target=""_blank""></a><a class=""a2a_button_whatsapp"" href=""https://www.addtoany.com/add_to/whatsapp?linkurl=https%3A%2F%2Fwelfarefootprint.org%2F&amp;linkname=Welfare%20Footprint%20Project"" title=""WhatsApp"" rel=""nofollow noopener"" target=""_blank""></a><a class=""a2a_dd addtoany_share_save addtoany_share"" href=""https://www.addtoany.com/share""></a></div>		<script>
		( function ( body ) {
			'use strict';
			body.className = body.className.replace( /\\btribe-no-js\\b/, 'tribe-js' );
		} )( document.body );
		</script>
		<script>(function() {function maybePrefixUrlField () {
  const value = this.value.trim()
  if (value !== '' && value.indexOf('http') !== 0) {
    this.value = 'http://' + value
  }
}

const urlFields = document.querySelectorAll('.mc4wp-form input[type=""url""]')
for (let j = 0; j < urlFields.length; j++) {
  urlFields[j].addEventListener('blur', maybePrefixUrlField)
}
})();</script><script>","HTML",45
"https://www.welfarefootprint.org/"," /* <![CDATA[ */var tribe_l10n_datatables = {""aria"":{""sort_ascending"":"": activate to sort column ascending"",""sort_descending"":"": activate to sort column descending""},""length_menu"":""Show _MENU_ entries"",""empty_table"":""No data available in table"",""info"":""Showing _START_ to _END_ of _TOTAL_ entries"",""info_empty"":""Showing 0 to 0 of 0 entries"",""info_filtered"":""(filtered from _MAX_ total entries)"",""zero_records"":""No matching records found"",""search"":""Search:"",""all_selected_text"":""All items on this page were selected. "",""select_all_link"":""Select all pages"",""clear_selection"":""Clear Selection."",""pagination"":{""all"":""All"",""next"":""Next"",""previous"":""Previous""},""select"":{""rows"":{""0"":"""",""_"":"": Selected %d rows"",""1"":"": Selected 1 row""}},""datepicker"":{""dayNames"":[""Sunday"",""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday""],""dayNamesShort"":[""Sun"",""Mon"",""Tue"",""Wed"",""Thu"",""Fri"",""Sat""],""dayNamesMin"":[""S"",""M"",""T"",""W"",""T"",""F"",""S""],""monthNames"":[""January"",""February"",""March"",""April"",""May"",""June"",""July"",""August"",""September"",""October"",""November"",""December""],""monthNamesShort"":[""January"",""February"",""March"",""April"",""May"",""June"",""July"",""August"",""September"",""October"",""November"",""December""],""monthNamesMin"":[""Jan"",""Feb"",""Mar"",""Apr"",""May"",""Jun"",""Jul"",""Aug"",""Sep"",""Oct"",""Nov"",""Dec""],""nextText"":""Next"",""prevText"":""Prev"",""currentText"":""Today"",""closeText"":""Done"",""today"":""Today"",""clear"":""Clear""}};/* ]]> */ </script>			<script type=""text/javascript"">
				const lazyloadRunObserver = () => {
					const lazyloadBackgrounds = document.querySelectorAll( `.e-con.e-parent:not(.e-lazyloaded)` );
					const lazyloadBackgroundObserver = new IntersectionObserver( ( entries ) => {
						entries.forEach( ( entry ) =>","HTML",46
"https://www.welfarefootprint.org/"," {
							if ( entry.isIntersecting ) {
								let lazyloadBackground = entry.target;
								if( lazyloadBackground ) {
									lazyloadBackground.classList.add( 'e-lazyloaded' );
								}
								lazyloadBackgroundObserver.unobserve( entry.target );
							}
						});
					}, { rootMargin: '200px 0px 200px 0px' } );
					lazyloadBackgrounds.forEach( ( lazyloadBackground ) => {
						lazyloadBackgroundObserver.observe( lazyloadBackground );
					} );
				};
				const events = [
					'DOMContentLoaded',
					'elementor/lazyload/observe',
				];
				events.forEach( ( event ) => {
					document.addEventListener( event, lazyloadRunObserver );
				} );
			</script>
				<script type=""text/javascript"">
		(function () {
			var c = document.body.className;
			c = c.replace(/woocommerce-no-js/, 'woocommerce-js');
			document.body.className = c;
		})();
	</script>
	<style id=""core-block-supports-inline-css"" type=""text/css"">
.wp-container-core-buttons-is-layout-1{justify-content:center;}.wp-container-core-buttons-is-layout-2{justify-content:center;}.wp-container-core-buttons-is-layout-3{justify-content:center;}.wp-container-core-columns-is-layout-1{flex-wrap:nowrap;}
</style>
<script type=""text/javascript"" src=""https://welfarefootprint.org/wp-content/plugins/contact-form-7/includes/swv/js/index.js?ver=5.8.3"" id=""swv-js""></script>
<script type=""text/javascript"" id=""contact-form-7-js-extra"">
/* <![CDATA[ */
var wpcf7 = {""api"":{""root"":""https:\\/\\/welfarefootprint.org\\/wp-json\\/"",""namespace"":""contact-form-7\\/v1""}};
/* ]]> */
</script>
<script type=""text/javascript"" src=""https://welfarefootprint.org/wp-content/plugins/contact-form-7/includes/js/index.js?ver=5.8.3"" id=""contact-form-7-js""></script>
<script type=""text/javascript"" id=""helpie-faq-bundle-js-extra"">","HTML",47
"https://www.welfarefootprint.org/","
/* <![CDATA[ */
var helpie_faq_object = {""nonce"":""1005b166d3"",""ajax_url"":""https:\\/\\/welfarefootprint.org\\/wp-admin\\/admin-ajax.php"",""current_post_id"":""8264"",""current_user"":{""data"":{},""ID"":0,""caps"":[],""cap_key"":null,""roles"":[],""allcaps"":[],""filter"":null},""plan"":""free"",""url"":""https:\\/\\/welfarefootprint.org\\/wp-content\\/plugins\\/helpie-faq\\/"",""enabled_submission"":""1"",""enable_search_highlight"":""""};
var faqStrings = {""hide"":""Hide"",""addFAQ"":""Add FAQ"",""noFaqsFound"":""No FAQ found""};
/* ]]> */
</script>
<script type=""text/javascript"" src=""https://welfarefootprint.org/wp-content/plugins/helpie-faq/assets/bundles/main.app.js?ver=1.13"" id=""helpie-faq-bundle-js""></script>
<script type=""text/javascript"" id=""toc-front-js-extra"">
/* <![CDATA[ */
var tocplus = {""visibility_show"":""show"",""visibility_hide"":""hide"",""width"":""Auto""};
/* ]]> */
</script>
<script type=""text/javascript"" src=""https://welfarefootprint.org/wp-content/plugins/table-of-contents-plus/front.min.js?ver=2309"" id=""toc-front-js""></script>
<script type=""text/javascript"" src=""https://welfarefootprint.org/wp-content/themes/maishawp/js/skip-link-focus-fix.js?ver=20141010"" id=""maisha-skip-link-focus-fix-js""></script>
<script type=""text/javascript"" src=""https://welfarefootprint.org/wp-content/themes/maishawp/js/navigation.js?ver=20120206"" id=""maisha-navigation-js""></script>
<script type=""text/javascript"" src=""https://welfarefootprint.org/wp-content/themes/maishawp/js/search.js?ver=1.0"" id=""maisha-search-js""></script>
<script type=""text/javascript"" id=""maisha-script-js-extra"">
/* <![CDATA[ */
var screenReaderText = {""expand"":""<span class=\\""screen-reader-text\\"">expand child menu<\\/span>"",""collapse"":""<span class=\\""screen-reader-text\\"">collapse child menu<\\/span>""};
/* ]]> */
</script>
<script type=""text/javascript"" src=""https://welfarefootprint.org/wp-content/themes/maishawp/js/functions.js?ver=1.0"" id=""maisha-script-js""></script>","HTML",48
"https://www.welfarefootprint.org/","
<script type=""text/javascript"" defer="""" src=""https://welfarefootprint.org/wp-content/plugins/mailchimp-for-wp/assets/js/forms.js?ver=4.9.9"" id=""mc4wp-forms-api-js""></script>



</body></html>","HTML",49
