Species_Name,Region,Breeding_Season,Fishing_Method,Fish_Population,Average_Size(cm),Overfishing_Risk,Water_Temperature(C),Water_Pollution_Level
Cod,North Atlantic,Monsoon,Trawl,7015,92.57,No,15.28,Low
Sardine,Mediterranean Sea,Summer,Trawl,2218,10.48,No,21.48,High
Mackerel,North Atlantic,Summer,Trawl,5496,97.76,Yes,27.6,Medium
Cod,Pacific Ocean,Summer,Net,5735,54.17,Yes,20.88,Medium
Shark,Pacific Ocean,Winter,Net,5555,75.06,Yes,17.69,Medium
Snapper,Pacific Ocean,Summer,Net,9050,83.88,Yes,26.31,Low
Salmon,North Atlantic,Summer,Trawl,4446,74.66,No,26.83,Medium
Tuna,Mediterranean Sea,Winter,Trawl,2045,58.15,No,17.61,High
Shark,North Atlantic,Winter,Line,7893,52.9,Yes,26.56,High
Salmon,Mediterranean Sea,Winter,Net,2693,85.47,Yes,29.21,Medium
Salmon,Mediterranean Sea,Summer,Net,4436,28.46,Yes,17.5,Medium
Herring,North Atlantic,Summer,Net,9754,97.12,No,26.56,Low
Cod,Indian Ocean,Winter,Net,6895,73.99,Yes,25.63,Medium
Mackerel,Pacific Ocean,Monsoon,Trawl,4354,27.96,No,22.1,Low
Snapper,Mediterranean Sea,Winter,Line,1225,76.26,No,15.87,High
Salmon,Mediterranean Sea,Summer,Line,5893,57.69,Yes,16.12,Low
Herring,North Atlantic,Summer,Line,8022,73.65,Yes,27.79,Low
Snapper,Indian Ocean,Winter,Trawl,6600,79.1,No,29.85,Medium
Cod,Pacific Ocean,Monsoon,Net,8996,17.86,No,25.14,High
Mackerel,Indian Ocean,Monsoon,Trawl,8683,55.55,No,21.69,Low
Shark,Pacific Ocean,Summer,Net,5642,93.88,No,24.71,High
Cod,Mediterranean Sea,Monsoon,Trawl,8679,38.86,No,23.92,Low
Tuna,Mediterranean Sea,Monsoon,Line,9208,63.45,No,20.75,High
Cod,North Atlantic,Monsoon,Line,8339,43.23,Yes,15.98,Low
Salmon,North Atlantic,Winter,Line,3205,50.88,Yes,27.32,High
Mackerel,Indian Ocean,Summer,Line,2069,59.37,No,20.58,Low
Cod,Indian Ocean,Winter,Net,4444,59.4,Yes,27.28,High
Salmon,Pacific Ocean,Monsoon,Trawl,2060,28.16,Yes,18.79,Low
Salmon,North Atlantic,Summer,Net,3327,71.61,No,15.02,Medium
Mackerel,Mediterranean Sea,Winter,Trawl,4420,17.91,Yes,17.38,High
Cod,North Atlantic,Summer,Line,1301,22.49,Yes,22.03,Medium
Cod,Indian Ocean,Winter,Line,1606,10.24,Yes,29.16,Medium
Herring,North Atlantic,Summer,Line,4170,20.5,Yes,16.53,Low
Snapper,Mediterranean Sea,Winter,Trawl,1699,52.58,No,27.81,Medium
Herring,North Atlantic,Monsoon,Line,6088,64.55,No,22.91,High
Cod,Indian Ocean,Winter,Net,1190,81.49,No,27.39,Low
Shark,Mediterranean Sea,Monsoon,Net,1980,19.6,No,19.48,Low
Cod,Pacific Ocean,Winter,Net,3975,86.57,Yes,27.6,High
Tuna,Pacific Ocean,Monsoon,Trawl,7102,77.14,Yes,26.59,High
Salmon,Mediterranean Sea,Monsoon,Net,2184,46.77,No,18.45,Medium
Sardine,Mediterranean Sea,Winter,Line,4327,93.96,No,16.97,Medium
Cod,Mediterranean Sea,Winter,Trawl,4394,99.18,Yes,28.02,Low
Tuna,Indian Ocean,Summer,Line,9319,28.45,No,29.45,High
Tuna,Mediterranean Sea,Winter,Trawl,2816,44.13,Yes,15.47,High
Snapper,Indian Ocean,Summer,Net,6854,93.38,Yes,25.97,Low
Mackerel,Mediterranean Sea,Winter,Line,7709,74.94,Yes,28.64,Medium
Cod,Indian Ocean,Summer,Line,1569,14.33,No,27.86,High
Mackerel,Indian Ocean,Monsoon,Trawl,6442,80.34,Yes,29.47,Medium
Shark,North Atlantic,Winter,Line,2895,84.51,Yes,26.4,Medium
Sardine,Pacific Ocean,Monsoon,Net,3733,77.55,Yes,21.63,Low
Tuna,Mediterranean Sea,Winter,Trawl,4863,81.96,Yes,19.68,High
Salmon,Pacific Ocean,Summer,Line,8455,84.26,Yes,19.81,Low
Salmon,Pacific Ocean,Winter,Trawl,5014,26.78,Yes,25.87,Low
Mackerel,North Atlantic,Summer,Line,2686,31.21,No,26.19,Medium
Tuna,Pacific Ocean,Summer,Net,4009,67.04,Yes,18.01,High
Snapper,Pacific Ocean,Winter,Net,8806,91.71,Yes,28.02,Low
Mackerel,Mediterranean Sea,Monsoon,Net,1154,38.46,Yes,25.72,High
Sardine,Indian Ocean,Winter,Net,2409,62.95,No,23.44,Low
Mackerel,Mediterranean Sea,Monsoon,Line,1784,71.47,No,22.07,High
Tuna,Mediterranean Sea,Summer,Net,9096,50.68,Yes,23.15,Low
Cod,Pacific Ocean,Winter,Trawl,8560,74.24,Yes,17.39,Medium
Snapper,Pacific Ocean,Winter,Line,8343,90.97,Yes,18.06,Medium
Tuna,Mediterranean Sea,Monsoon,Net,8206,66.17,Yes,16.37,Low
Snapper,Mediterranean Sea,Winter,Trawl,6596,58.58,No,17.3,Medium
Herring,Pacific Ocean,Summer,Line,6801,49.49,Yes,21.81,Low
Herring,Indian Ocean,Winter,Trawl,3806,61.97,No,22.96,Medium
Salmon,Indian Ocean,Summer,Line,1537,41.98,No,15.27,High
Snapper,Mediterranean Sea,Summer,Trawl,6986,45.23,Yes,26.95,Medium
Sardine,Indian Ocean,Monsoon,Net,2841,57.87,No,19.41,High
Mackerel,Mediterranean Sea,Monsoon,Trawl,9716,16.0,Yes,28.68,High
Herring,North Atlantic,Summer,Trawl,7971,30.61,Yes,29.51,Medium
Mackerel,Pacific Ocean,Monsoon,Line,6625,58.86,No,17.78,High
Mackerel,Mediterranean Sea,Monsoon,Line,3950,48.84,No,21.93,Medium
Sardine,Mediterranean Sea,Summer,Net,8992,39.95,No,15.02,High
Tuna,Mediterranean Sea,Winter,Trawl,5780,75.75,Yes,23.97,Medium
Mackerel,Indian Ocean,Winter,Trawl,3368,72.43,Yes,24.11,High
Snapper,Mediterranean Sea,Monsoon,Trawl,7655,25.01,No,18.71,Low
Sardine,North Atlantic,Monsoon,Trawl,9173,89.08,No,23.38,Medium
Herring,Indian Ocean,Summer,Net,5495,54.59,Yes,18.38,Medium
Cod,Pacific Ocean,Summer,Line,7002,76.73,No,17.41,Medium
Mackerel,North Atlantic,Summer,Trawl,7614,61.58,No,24.77,High
Salmon,Mediterranean Sea,Summer,Net,6919,99.79,No,19.89,Low
Sardine,North Atlantic,Winter,Net,1853,77.72,No,23.85,High
Tuna,Mediterranean Sea,Summer,Net,5146,73.63,No,21.5,High
Shark,North Atlantic,Summer,Net,4769,80.07,Yes,29.77,Medium
Herring,Indian Ocean,Monsoon,Net,1574,22.88,No,17.24,High
Herring,Mediterranean Sea,Summer,Line,2148,28.41,No,21.97,High
Shark,Indian Ocean,Monsoon,Net,7293,74.27,Yes,25.21,Low
Snapper,North Atlantic,Summer,Line,7457,54.46,No,20.93,High
Cod,Mediterranean Sea,Summer,Trawl,8509,77.92,Yes,29.62,Low
Herring,Pacific Ocean,Monsoon,Trawl,5777,19.26,Yes,25.83,Medium
Herring,Pacific Ocean,Winter,Line,4854,58.28,No,24.85,Low
Tuna,Mediterranean Sea,Winter,Line,3491,44.09,Yes,26.36,Low
Herring,North Atlantic,Monsoon,Trawl,4124,51.13,No,29.29,Medium
Sardine,Pacific Ocean,Monsoon,Net,6691,64.36,Yes,28.62,Low
Snapper,Mediterranean Sea,Winter,Trawl,4051,55.21,No,25.86,Low
Cod,Pacific Ocean,Monsoon,Net,1004,58.59,No,26.24,Medium
Salmon,Mediterranean Sea,Monsoon,Net,6222,53.77,Yes,17.19,High
Cod,North Atlantic,Monsoon,Line,6315,46.81,No,16.54,Low
Snapper,North Atlantic,Monsoon,Line,5869,79.47,Yes,23.56,High
Sardine,Indian Ocean,Monsoon,Trawl,1876,11.1,No,15.28,Medium
Snapper,Pacific Ocean,Winter,Trawl,8027,63.86,Yes,22.24,Medium
Tuna,Indian Ocean,Monsoon,Line,5142,60.9,No,18.16,High
Salmon,North Atlantic,Winter,Trawl,7966,74.46,Yes,20.19,Low
Cod,Mediterranean Sea,Summer,Line,8079,63.91,No,26.64,High
Mackerel,North Atlantic,Winter,Line,8987,84.41,No,29.12,Medium
Cod,North Atlantic,Summer,Trawl,7799,96.32,Yes,16.09,Medium
Tuna,Mediterranean Sea,Winter,Net,5465,40.83,Yes,23.01,Low
Salmon,Indian Ocean,Winter,Net,1635,30.46,Yes,28.24,Medium
Sardine,Pacific Ocean,Monsoon,Line,2693,48.12,No,16.24,High
Snapper,North Atlantic,Winter,Trawl,5752,35.91,No,27.37,High
Snapper,North Atlantic,Winter,Net,9311,65.35,Yes,20.37,High
Sardine,Pacific Ocean,Monsoon,Line,1830,92.07,Yes,19.83,High
Salmon,North Atlantic,Summer,Line,6177,22.52,Yes,29.66,Low
Sardine,Pacific Ocean,Winter,Trawl,9932,19.07,Yes,18.01,High
Herring,Pacific Ocean,Monsoon,Trawl,9308,33.04,No,25.4,Low
Cod,Pacific Ocean,Summer,Line,6949,75.35,Yes,27.32,Medium
Tuna,Mediterranean Sea,Winter,Net,3838,63.37,No,15.62,Medium
Sardine,Indian Ocean,Winter,Trawl,2150,19.2,No,25.06,Low
Tuna,Indian Ocean,Winter,Trawl,8560,92.69,Yes,29.27,Low
Herring,Mediterranean Sea,Summer,Trawl,2931,81.11,Yes,16.86,Medium
Snapper,Indian Ocean,Summer,Net,2664,12.07,Yes,28.44,Medium
Sardine,Indian Ocean,Winter,Net,2081,68.62,Yes,23.92,High
Salmon,Indian Ocean,Winter,Line,1512,79.41,No,24.25,Low
Snapper,North Atlantic,Summer,Trawl,8805,43.7,Yes,24.19,Medium
Snapper,Mediterranean Sea,Monsoon,Net,6237,16.2,Yes,19.48,Low
Salmon,Indian Ocean,Summer,Net,1559,16.96,No,29.03,Medium
Cod,Mediterranean Sea,Monsoon,Trawl,4672,19.38,Yes,29.21,Low
Cod,Indian Ocean,Monsoon,Net,8404,85.64,No,24.38,Low
Sardine,Indian Ocean,Monsoon,Line,4343,91.96,No,26.75,Medium
Snapper,Mediterranean Sea,Winter,Net,5070,21.05,No,24.18,High
Sardine,Pacific Ocean,Winter,Net,1580,31.23,No,22.27,High
Cod,Mediterranean Sea,Monsoon,Line,8004,24.9,No,24.91,High
Mackerel,Pacific Ocean,Monsoon,Trawl,9130,26.77,No,23.3,Medium
Herring,North Atlantic,Monsoon,Net,4147,85.37,No,23.96,Medium
Sardine,Mediterranean Sea,Summer,Line,5249,39.89,No,26.76,High
Sardine,Pacific Ocean,Winter,Trawl,2679,38.03,No,22.21,Medium
Mackerel,Indian Ocean,Monsoon,Line,4506,30.47,No,15.61,Medium
Cod,North Atlantic,Monsoon,Net,8253,64.71,Yes,17.46,High
Sardine,Mediterranean Sea,Summer,Line,3744,44.14,No,21.58,Medium
Tuna,Pacific Ocean,Winter,Net,6188,76.98,No,25.87,Medium
Cod,Pacific Ocean,Monsoon,Trawl,3141,28.5,Yes,23.9,Low
Cod,Mediterranean Sea,Winter,Trawl,7617,80.9,No,24.75,Low
Herring,Pacific Ocean,Monsoon,Line,3479,64.33,No,22.19,High
Sardine,Mediterranean Sea,Summer,Net,7484,20.28,No,24.24,Low
Snapper,Pacific Ocean,Summer,Trawl,8421,47.31,Yes,19.94,Low
Shark,Indian Ocean,Winter,Line,5452,87.72,Yes,22.05,Medium
Shark,Mediterranean Sea,Summer,Trawl,6881,93.07,Yes,26.16,Low
Shark,Mediterranean Sea,Winter,Trawl,7665,51.91,Yes,28.08,Medium
Herring,North Atlantic,Monsoon,Net,3849,53.28,No,21.5,Low
Shark,Indian Ocean,Summer,Trawl,8390,92.66,No,15.65,High
Mackerel,Mediterranean Sea,Monsoon,Trawl,7905,62.84,No,17.43,Medium
Salmon,Pacific Ocean,Monsoon,Net,3489,12.96,Yes,15.31,Low
Cod,Pacific Ocean,Summer,Trawl,5611,92.15,Yes,24.8,Medium
Snapper,Pacific Ocean,Summer,Trawl,3839,32.34,No,19.98,High
Salmon,North Atlantic,Summer,Net,9527,61.99,Yes,23.14,High
Herring,Mediterranean Sea,Monsoon,Net,6878,24.9,No,22.4,Medium
Cod,Pacific Ocean,Winter,Trawl,7303,13.05,Yes,16.22,High
Herring,North Atlantic,Winter,Trawl,1851,38.03,No,21.05,High
Herring,North Atlantic,Monsoon,Trawl,2687,80.24,No,18.31,Low
Mackerel,Mediterranean Sea,Monsoon,Trawl,7833,34.98,No,21.28,High
Tuna,Pacific Ocean,Monsoon,Line,3427,29.81,No,18.05,Low
Tuna,Indian Ocean,Summer,Trawl,5000,29.14,No,27.61,Medium
Herring,Pacific Ocean,Winter,Net,6052,56.37,No,17.61,High
Shark,Indian Ocean,Winter,Net,3738,97.8,Yes,29.41,Medium
Salmon,Indian Ocean,Winter,Net,6732,51.31,No,21.24,High
Shark,Pacific Ocean,Winter,Net,6387,60.16,Yes,27.69,Low
Sardine,Indian Ocean,Winter,Trawl,9002,87.46,Yes,24.43,High
Herring,North Atlantic,Winter,Trawl,6536,58.16,No,26.03,Medium
Sardine,North Atlantic,Monsoon,Line,4913,26.6,Yes,26.52,High
Shark,Pacific Ocean,Monsoon,Trawl,2066,36.96,Yes,22.57,Low
Sardine,Mediterranean Sea,Summer,Net,8723,37.89,Yes,23.15,Medium
Herring,North Atlantic,Monsoon,Trawl,5380,45.76,Yes,22.71,Low
Mackerel,Pacific Ocean,Monsoon,Line,5107,48.41,Yes,23.82,High
Tuna,Indian Ocean,Winter,Trawl,6726,81.98,Yes,15.44,High
Salmon,North Atlantic,Summer,Trawl,4373,41.44,No,20.93,Low
Sardine,Pacific Ocean,Winter,Net,9945,52.14,Yes,24.09,Medium
Herring,Pacific Ocean,Summer,Line,3082,66.25,Yes,23.97,Low
Mackerel,Mediterranean Sea,Monsoon,Trawl,9967,44.0,Yes,26.89,Medium
Shark,Indian Ocean,Monsoon,Trawl,7748,85.29,Yes,24.83,Medium
Tuna,Indian Ocean,Winter,Line,1417,62.87,Yes,29.88,Medium
Herring,Indian Ocean,Winter,Trawl,9306,36.46,Yes,19.26,Low
Salmon,Pacific Ocean,Winter,Line,9808,74.27,No,20.39,Medium
Shark,Pacific Ocean,Monsoon,Line,4974,57.49,No,20.76,Low
Mackerel,Indian Ocean,Monsoon,Net,4267,58.1,Yes,21.99,Low
Shark,Pacific Ocean,Monsoon,Trawl,1825,53.3,No,27.54,Low
Snapper,Mediterranean Sea,Summer,Line,8668,54.73,No,18.54,High
Shark,Pacific Ocean,Winter,Line,6745,78.88,Yes,26.64,High
Sardine,Pacific Ocean,Summer,Line,1412,19.27,Yes,21.08,High
Shark,North Atlantic,Monsoon,Net,8543,40.09,No,24.03,Medium
Mackerel,Mediterranean Sea,Monsoon,Trawl,8587,16.8,Yes,24.49,High
Shark,North Atlantic,Summer,Net,1728,77.79,Yes,20.59,High
Shark,Indian Ocean,Winter,Net,8164,34.51,No,22.69,High
Cod,Indian Ocean,Winter,Line,9867,90.77,No,21.2,Medium
Herring,Mediterranean Sea,Monsoon,Line,6988,57.39,Yes,16.04,Low
Cod,Pacific Ocean,Monsoon,Line,3504,82.07,No,21.56,High
Shark,North Atlantic,Monsoon,Line,3967,98.1,Yes,16.46,Low
Herring,Mediterranean Sea,Winter,Net,3786,85.58,Yes,21.08,Low
Cod,North Atlantic,Summer,Line,2122,88.03,Yes,23.89,Low
Shark,Pacific Ocean,Monsoon,Trawl,5079,46.72,Yes,23.69,Low
Salmon,North Atlantic,Monsoon,Net,2571,59.66,Yes,24.94,High
Cod,Mediterranean Sea,Summer,Line,6073,32.85,Yes,16.43,Medium
Herring,Pacific Ocean,Winter,Trawl,6104,27.65,No,24.78,High
Cod,Pacific Ocean,Monsoon,Line,3143,55.5,No,19.68,Medium
Snapper,Mediterranean Sea,Winter,Trawl,7806,63.55,No,20.99,High
Snapper,Pacific Ocean,Monsoon,Line,8357,40.53,No,27.87,High
Salmon,North Atlantic,Winter,Line,4440,61.25,Yes,15.14,Low
Mackerel,Indian Ocean,Summer,Net,4766,89.87,No,23.83,Medium
Mackerel,Mediterranean Sea,Monsoon,Line,6644,60.1,No,23.98,High
Herring,North Atlantic,Monsoon,Trawl,3914,74.87,No,20.95,Medium
Sardine,Pacific Ocean,Monsoon,Trawl,5968,82.48,Yes,18.56,Medium
Mackerel,Indian Ocean,Monsoon,Net,6917,98.99,Yes,18.52,High
Herring,North Atlantic,Monsoon,Line,9787,64.29,No,28.26,Medium
Salmon,Mediterranean Sea,Summer,Net,1728,82.62,Yes,21.63,High
Sardine,Pacific Ocean,Monsoon,Line,2365,96.64,Yes,19.96,High
Sardine,Mediterranean Sea,Monsoon,Net,5492,95.0,Yes,21.73,Low
Snapper,North Atlantic,Winter,Line,1698,22.7,No,25.04,Low
Shark,Indian Ocean,Monsoon,Line,8186,46.58,No,17.19,Medium
Sardine,North Atlantic,Winter,Net,1395,39.16,No,21.74,Low
Tuna,North Atlantic,Summer,Net,8400,17.82,No,23.82,Medium
Herring,Pacific Ocean,Winter,Net,9082,66.99,Yes,29.23,High
Sardine,Mediterranean Sea,Winter,Net,5171,76.23,Yes,18.79,Low
Sardine,North Atlantic,Summer,Line,5360,86.33,Yes,20.39,High
Tuna,North Atlantic,Summer,Line,3502,21.05,Yes,20.69,Low
Sardine,Indian Ocean,Winter,Trawl,1717,88.88,No,24.08,Low
Shark,Indian Ocean,Winter,Line,3782,67.86,No,20.35,Low
Tuna,Mediterranean Sea,Summer,Net,5946,73.36,No,23.0,High
Snapper,Mediterranean Sea,Summer,Net,6486,91.96,Yes,26.73,Medium
Cod,Pacific Ocean,Summer,Line,9335,66.23,Yes,25.58,Low
Sardine,Mediterranean Sea,Summer,Trawl,5980,40.23,Yes,21.7,High
Sardine,Indian Ocean,Summer,Trawl,8266,84.26,Yes,27.96,Medium
Herring,Mediterranean Sea,Winter,Line,5491,42.68,No,23.37,Medium
Shark,North Atlantic,Summer,Net,8192,13.08,No,23.1,Low
Herring,Mediterranean Sea,Monsoon,Net,6588,84.76,Yes,15.51,High
Cod,Mediterranean Sea,Monsoon,Line,8651,41.07,Yes,29.8,High
Sardine,Pacific Ocean,Monsoon,Trawl,4636,79.65,No,16.84,Medium
Shark,North Atlantic,Monsoon,Line,2167,42.65,Yes,18.47,High
Tuna,Pacific Ocean,Summer,Line,2062,87.5,Yes,15.78,Medium
Sardine,Indian Ocean,Monsoon,Line,3156,29.76,No,24.6,Medium
Snapper,Mediterranean Sea,Winter,Line,8860,97.71,Yes,18.37,Medium
Sardine,Mediterranean Sea,Monsoon,Net,6161,80.18,Yes,17.7,Low
Mackerel,Indian Ocean,Summer,Net,6305,20.28,Yes,16.33,High
Shark,Pacific Ocean,Monsoon,Line,7541,60.92,No,16.55,Low
Mackerel,North Atlantic,Winter,Trawl,5729,98.68,Yes,23.77,Medium
Tuna,Pacific Ocean,Summer,Line,8330,52.4,No,25.32,High
Sardine,Pacific Ocean,Summer,Net,6334,26.39,Yes,20.96,High
Tuna,North Atlantic,Summer,Net,9924,53.63,Yes,22.2,Medium
Salmon,Mediterranean Sea,Monsoon,Trawl,5330,56.12,No,25.29,High
Sardine,Pacific Ocean,Monsoon,Line,9010,76.75,No,15.26,Medium
Mackerel,Indian Ocean,Summer,Net,7801,72.9,No,19.85,Medium
Shark,North Atlantic,Monsoon,Net,5846,46.23,Yes,29.6,Medium
Mackerel,Mediterranean Sea,Winter,Line,7731,29.62,Yes,23.7,Medium
