Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/Walk_Free+Australian_MSA_Registry_Submission+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+Australian MSA Registry Submission,SYDNEY FISH MARKET PTY LTD,2020,Yes,,,,,,
https://wikirate.org/Walk_Free+Australian_MSA_Registry_Submission+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+Australian MSA Registry Submission,SYDNEY FISH MARKET PTY LTD,2021,Yes,,,,,,
https://wikirate.org/Walk_Free+Australian_MSA_Registry_Submission+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+Australian MSA Registry Submission,SYDNEY FISH MARKET PTY LTD,2022,Yes,,,,,,
https://wikirate.org/Walk_Free+Australian_MSA_statement_assessed+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+Australian MSA statement assessed,SYDNEY FISH MARKET PTY LTD,2020,No,,,,,,
https://wikirate.org/Walk_Free+Australian_MSA_statement_assessed+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+Australian MSA statement assessed,SYDNEY FISH MARKET PTY LTD,2021,No,,,,,,
https://wikirate.org/Walk_Free+Australian_MSA_statement_assessed+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+Australian MSA statement assessed,SYDNEY FISH MARKET PTY LTD,2022,No,,,,,,
https://wikirate.org/Walk_Free+Company_size+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+Company size,SYDNEY FISH MARKET PTY LTD,2020,Small,,,,,,
https://wikirate.org/Walk_Free+Company_size+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+Company size,SYDNEY FISH MARKET PTY LTD,2021,Small,,,,,,
https://wikirate.org/Walk_Free+Company_size+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+Company size,SYDNEY FISH MARKET PTY LTD,2022,Small,,,,,,
https://wikirate.org/Walk_Free+Company_size+SYDNEY_FISH_MARKET_PTY_LTD+2023,Walk Free+Company size,SYDNEY FISH MARKET PTY LTD,2023,Small,,,,,,
https://wikirate.org/Core+Country+SYDNEY_FISH_MARKET_PTY_LTD+2019,Core+Country,SYDNEY FISH MARKET PTY LTD,2019,Australia,,,,,,
https://wikirate.org/GreenDex+Country+SYDNEY_FISH_MARKET_PTY_LTD+2019,GreenDex+Country,SYDNEY FISH MARKET PTY LTD,2019,Australia,,,,,,
https://wikirate.org/Walk_Free+Financial_Services_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+Financial Services Sector,SYDNEY FISH MARKET PTY LTD,2020,No,,,,,,
https://wikirate.org/Walk_Free+Financial_Services_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+Financial Services Sector,SYDNEY FISH MARKET PTY LTD,2021,No,,,,,,
https://wikirate.org/Walk_Free+Financial_Services_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+Financial Services Sector,SYDNEY FISH MARKET PTY LTD,2022,No,,,,,,
https://wikirate.org/Walk_Free+Food_Beverages_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+Food & Beverages Sector,SYDNEY FISH MARKET PTY LTD,2020,Yes,,,,,,
https://wikirate.org/Walk_Free+Food_Beverages_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+Food & Beverages Sector,SYDNEY FISH MARKET PTY LTD,2021,Yes,,,,,,
https://wikirate.org/Walk_Free+Food_Beverages_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+Food & Beverages Sector,SYDNEY FISH MARKET PTY LTD,2022,Yes,,,,,,
https://wikirate.org/Walk_Free+Garment_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+Garment Sector,SYDNEY FISH MARKET PTY LTD,2020,No,,,,,,
https://wikirate.org/Walk_Free+Garment_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+Garment Sector,SYDNEY FISH MARKET PTY LTD,2021,No,,,,,,
https://wikirate.org/Walk_Free+Garment_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+Garment Sector,SYDNEY FISH MARKET PTY LTD,2022,No,,,,,,
https://wikirate.org/Core+Headquarters_Location+SYDNEY_FISH_MARKET_PTY_LTD+2019,Core+Headquarters Location,SYDNEY FISH MARKET PTY LTD,2019,Australia,,,,,,
https://wikirate.org/Walk_Free+Hospitality_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+Hospitality Sector,SYDNEY FISH MARKET PTY LTD,2020,No,,,,,,
https://wikirate.org/Walk_Free+Hospitality_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+Hospitality Sector,SYDNEY FISH MARKET PTY LTD,2021,No,,,,,,
https://wikirate.org/Walk_Free+Hospitality_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+Hospitality Sector,SYDNEY FISH MARKET PTY LTD,2022,No,,,,,,
https://wikirate.org/Core+ILO_Region+SYDNEY_FISH_MARKET_PTY_LTD+2019,Core+ILO Region,SYDNEY FISH MARKET PTY LTD,2019,Asia and the Pacific,,,,,,
https://wikirate.org/~17340806,Australian Border Force+Industry Sectors,SYDNEY FISH MARKET PTY LTD,2020,Food and beverages/ agriculture and fishing,https://wikirate.org/~17139920,17340806.0,,1.0,,
https://wikirate.org/~8249856,Australian Border Force+Industry Sectors,SYDNEY FISH MARKET PTY LTD,2021,Food and beverages/ agriculture and fishing,https://wikirate.org/~8235232,8249856.0,https://modernslaveryregister.gov.au/statements/,1.0,,
https://wikirate.org/~17348315,Australian Border Force+Industry Sectors,SYDNEY FISH MARKET PTY LTD,2022,Food and beverages/ agriculture and fishing,https://wikirate.org/~17139920,17348315.0,,1.0,,
https://wikirate.org/~8205464,Business & Human Rights Resource Centre+Modern Slavery Statement,SYDNEY FISH MARKET PTY LTD,2020,Yes - Australian Modern Slavery Act,https://wikirate.org/~8193332,8205464.0,https://modernslaveryregister.gov.au/statements/file/c0c11f5b-5269-435f-9e54-c82fb5cbe511/,1.0,,
https://wikirate.org/~13329525,Business & Human Rights Resource Centre+Modern Slavery Statement,SYDNEY FISH MARKET PTY LTD,2021,Yes - Australian Modern Slavery Act,https://wikirate.org/~13308909,13329525.0,https://modernslaveryregister.gov.au/statements/file/3bd87f0b-a83e-4b72-8b5d-9974c1d68868/,1.0,,
https://wikirate.org/~15395521,Business & Human Rights Resource Centre+Modern Slavery Statement,SYDNEY FISH MARKET PTY LTD,2022,Yes - Australian Modern Slavery Act,https://wikirate.org/~15382889,15395521.0,https://modernslaveryregister.gov.au/statements/file/7c46f8f7-e179-45c9-9411-e4b5288d4e4a/,1.0,,
https://wikirate.org/Business_Human_Rights_Resource_Centre+Modern_Slavery_Statement+Philipp_Kuehl+SYDNEY_FISH_MARKET_PTY_LTD+2020,Business & Human Rights Resource Centre+Modern Slavery Statement+Philipp Kuehl,SYDNEY FISH MARKET PTY LTD,2020,10.0,,,,,,
https://wikirate.org/Business_Human_Rights_Resource_Centre+Modern_Slavery_Statement+Philipp_Kuehl+SYDNEY_FISH_MARKET_PTY_LTD+2021,Business & Human Rights Resource Centre+Modern Slavery Statement+Philipp Kuehl,SYDNEY FISH MARKET PTY LTD,2021,10.0,,,,,,
https://wikirate.org/Business_Human_Rights_Resource_Centre+Modern_Slavery_Statement+Philipp_Kuehl+SYDNEY_FISH_MARKET_PTY_LTD+2022,Business & Human Rights Resource Centre+Modern Slavery Statement+Philipp Kuehl,SYDNEY FISH MARKET PTY LTD,2022,10.0,,,,,,
https://wikirate.org/GreenDex+Modern_Slavery_Statement+SYDNEY_FISH_MARKET_PTY_LTD+2020,GreenDex+Modern Slavery Statement,SYDNEY FISH MARKET PTY LTD,2020,Yes,,,,,,
https://wikirate.org/GreenDex+Modern_Slavery_Statement+SYDNEY_FISH_MARKET_PTY_LTD+2021,GreenDex+Modern Slavery Statement,SYDNEY FISH MARKET PTY LTD,2021,Yes,,,,,,
https://wikirate.org/GreenDex+Modern_Slavery_Statement+SYDNEY_FISH_MARKET_PTY_LTD+2022,GreenDex+Modern Slavery Statement,SYDNEY FISH MARKET PTY LTD,2022,Yes,,,,,,
https://wikirate.org/~12590260,Walk Free+MSA registry submission,SYDNEY FISH MARKET PTY LTD,2020,Australian Registry submission,https://wikirate.org/~8193332,12590260.0,https://modernslaveryregister.gov.au/statements/file/c0c11f5b-5269-435f-9e54-c82fb5cbe511/,1.0,,
https://wikirate.org/~14526814,Walk Free+MSA registry submission,SYDNEY FISH MARKET PTY LTD,2021,Australian Registry submission,https://wikirate.org/~13308909,14526814.0,https://modernslaveryregister.gov.au/statements/file/3bd87f0b-a83e-4b72-8b5d-9974c1d68868/,2.0,,
https://wikirate.org/~15410535,Walk Free+MSA registry submission,SYDNEY FISH MARKET PTY LTD,2022,Australian Registry submission,https://wikirate.org/~15382889,15410535.0,https://modernslaveryregister.gov.au/statements/file/7c46f8f7-e179-45c9-9411-e4b5288d4e4a/,2.0,,
https://wikirate.org/Walk_Free+MSA_reporting_threshold+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+MSA reporting threshold,SYDNEY FISH MARKET PTY LTD,2020,Over,,,,,,
https://wikirate.org/Walk_Free+MSA_reporting_threshold+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+MSA reporting threshold,SYDNEY FISH MARKET PTY LTD,2021,Over,,,,,,
https://wikirate.org/Walk_Free+MSA_reporting_threshold+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+MSA reporting threshold,SYDNEY FISH MARKET PTY LTD,2022,Over,,,,,,
https://wikirate.org/Walk_Free+MSA_reporting_threshold+SYDNEY_FISH_MARKET_PTY_LTD+2023,Walk Free+MSA reporting threshold,SYDNEY FISH MARKET PTY LTD,2023,Over,,,,,,
https://wikirate.org/Walk_Free+MSA_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+MSA Sector,SYDNEY FISH MARKET PTY LTD,2020,Other,,,,,,
https://wikirate.org/Walk_Free+MSA_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+MSA Sector,SYDNEY FISH MARKET PTY LTD,2021,Other,,,,,,
https://wikirate.org/Walk_Free+MSA_Sector+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+MSA Sector,SYDNEY FISH MARKET PTY LTD,2022,Other,,,,,,
https://wikirate.org/Walk_Free+MSA_statement_assessed+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+MSA statement assessed,SYDNEY FISH MARKET PTY LTD,2020,No,,,,,,
https://wikirate.org/Walk_Free+MSA_statement_assessed+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+MSA statement assessed,SYDNEY FISH MARKET PTY LTD,2021,No,,,,,,
https://wikirate.org/Walk_Free+MSA_statement_assessed+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+MSA statement assessed,SYDNEY FISH MARKET PTY LTD,2022,No,,,,,,
https://wikirate.org/Walk_Free+MSA_statement_homepage_link+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+MSA statement homepage link,SYDNEY FISH MARKET PTY LTD,2020,No,,,,,,
https://wikirate.org/Walk_Free+MSA_statement_homepage_link+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+MSA statement homepage link,SYDNEY FISH MARKET PTY LTD,2021,No,,,,,,
https://wikirate.org/Walk_Free+MSA_statement_homepage_link+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+MSA statement homepage link,SYDNEY FISH MARKET PTY LTD,2022,No,,,,,,
https://wikirate.org/Walk_Free+MSA_Statement_Publication+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+MSA Statement Publication,SYDNEY FISH MARKET PTY LTD,2020,Yes,,,,,,
https://wikirate.org/Walk_Free+MSA_Statement_Publication+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+MSA Statement Publication,SYDNEY FISH MARKET PTY LTD,2021,Yes,,,,,,
https://wikirate.org/Walk_Free+MSA_Statement_Publication+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+MSA Statement Publication,SYDNEY FISH MARKET PTY LTD,2022,Yes,,,,,,
https://wikirate.org/~17322482,Australian Border Force+Revenue (range),SYDNEY FISH MARKET PTY LTD,2020,AU$ 100-150M,https://wikirate.org/~17139920,17322482.0,,1.0,,
https://wikirate.org/~8239514,Australian Border Force+Revenue (range),SYDNEY FISH MARKET PTY LTD,2021,AU$ 100-150M,https://wikirate.org/~13655836,8239514.0,,1.0,,
https://wikirate.org/~13674456,Australian Border Force+Revenue (range),SYDNEY FISH MARKET PTY LTD,2022,AU$ 100-150M,https://wikirate.org/~13655836,13674456.0,,1.0,,
https://wikirate.org/~15414007,Australian Border Force+Revenue (range),SYDNEY FISH MARKET PTY LTD,2023,AU$ 150-200M,https://wikirate.org/~15388380,15414007.0,,1.0,,
https://wikirate.org/Walk_Free+UK_MSA_statement_assessed+SYDNEY_FISH_MARKET_PTY_LTD+2020,Walk Free+UK MSA statement assessed,SYDNEY FISH MARKET PTY LTD,2020,No,,,,,,
https://wikirate.org/Walk_Free+UK_MSA_statement_assessed+SYDNEY_FISH_MARKET_PTY_LTD+2021,Walk Free+UK MSA statement assessed,SYDNEY FISH MARKET PTY LTD,2021,No,,,,,,
https://wikirate.org/Walk_Free+UK_MSA_statement_assessed+SYDNEY_FISH_MARKET_PTY_LTD+2022,Walk Free+UK MSA statement assessed,SYDNEY FISH MARKET PTY LTD,2022,No,,,,,,
